date,state,syndrome,cases_reported,z_score,expected_cases,anomaly_magnitude
2025-11-12,CA,COVID,1232,2.47,552.98,679.02
2025-11-13,CA,COVID,1315,2.77,552.98,762.02
2025-11-14,CA,COVID,1251,2.54,552.98,698.02
2025-11-15,CA,COVID,1259,2.57,552.98,706.02
2025-11-16,CA,COVID,1265,2.59,552.98,712.02
2025-11-17,CA,COVID,1370,2.97,552.98,817.02
2025-11-18,CA,COVID,1235,2.48,552.98,682.02
2025-11-19,CA,COVID,1319,2.79,552.98,766.02
2025-11-20,CA,COVID,1394,3.06,552.98,841.02
2025-11-21,CA,COVID,1356,2.92,552.98,803.02
2025-11-22,CA,COVID,1342,2.87,552.98,789.02
2025-11-23,CA,COVID,1371,2.98,552.98,818.02
2025-11-24,CA,COVID,1402,3.09,552.98,849.02
2025-11-12,CA,GASTROINTESTINAL,1806,2.33,833.28,972.72
2025-11-13,CA,GASTROINTESTINAL,1925,2.61,833.28,1091.72
2025-11-14,CA,GASTROINTESTINAL,1962,2.7,833.28,1128.72
2025-11-15,CA,GASTROINTESTINAL,1941,2.65,833.28,1107.72
2025-11-16,CA,GASTROINTESTINAL,1922,2.6,833.28,1088.72
2025-11-17,CA,GASTROINTESTINAL,1953,2.68,833.28,1119.72
2025-11-18,CA,GASTROINTESTINAL,2053,2.92,833.28,1219.72
2025-11-19,CA,GASTROINTESTINAL,1991,2.77,833.28,1157.72
2025-11-20,CA,GASTROINTESTINAL,2039,2.88,833.28,1205.72
2025-11-21,CA,GASTROINTESTINAL,2032,2.87,833.28,1198.72
2025-11-22,CA,GASTROINTESTINAL,2075,2.97,833.28,1241.72
2025-11-23,CA,GASTROINTESTINAL,2132,3.1,833.28,1298.72
2025-11-24,CA,GASTROINTESTINAL,2128,3.09,833.28,1294.72
2025-11-12,CA,ILI,2276,2.42,1040.21,1235.79
2025-11-13,CA,ILI,2450,2.76,1040.21,1409.79
2025-11-14,CA,ILI,2348,2.56,1040.21,1307.79
2025-11-15,CA,ILI,2457,2.78,1040.21,1416.79
2025-11-16,CA,ILI,2433,2.73,1040.21,1392.79
2025-11-17,CA,ILI,2431,2.73,1040.21,1390.79
2025-11-18,CA,ILI,2454,2.77,1040.21,1413.79
2025-11-19,CA,ILI,2513,2.89,1040.21,1472.79
2025-11-20,CA,ILI,2518,2.9,1040.21,1477.79
2025-11-21,CA,ILI,2486,2.83,1040.21,1445.79
2025-11-22,CA,ILI,2509,2.88,1040.21,1468.79
2025-11-23,CA,ILI,2607,3.07,1040.21,1566.79
2025-11-24,CA,ILI,2505,2.87,1040.21,1464.79
2025-11-12,CA,RESPIRATORY,3834,2.43,1731.98,2102.02
2025-11-13,CA,RESPIRATORY,3782,2.37,1731.98,2050.02
2025-11-14,CA,RESPIRATORY,3828,2.42,1731.98,2096.02
2025-11-15,CA,RESPIRATORY,4100,2.73,1731.98,2368.02
2025-11-16,CA,RESPIRATORY,4117,2.75,1731.98,2385.02
2025-11-17,CA,RESPIRATORY,4137,2.78,1731.98,2405.02
2025-11-18,CA,RESPIRATORY,4164,2.81,1731.98,2432.02
2025-11-19,CA,RESPIRATORY,4251,2.91,1731.98,2519.02
2025-11-20,CA,RESPIRATORY,4217,2.87,1731.98,2485.02
2025-11-21,CA,RESPIRATORY,4230,2.88,1731.98,2498.02
2025-11-22,CA,RESPIRATORY,4320,2.99,1731.98,2588.02
2025-11-23,CA,RESPIRATORY,4467,3.16,1731.98,2735.02
2025-11-24,CA,RESPIRATORY,4401,3.08,1731.98,2669.02
2025-07-28,FL,COVID,617,2.25,466.68,150.32
2025-07-29,FL,COVID,659,2.88,466.68,192.32
