date,state,symptom_category,tweet_count,data_source
2025-09-26,CA,fever,147,Twitter
2025-09-26,CA,cough,196,Twitter
2025-09-26,CA,respiratory,117,Twitter
2025-09-26,CA,gastrointestinal,98,Twitter
2025-09-26,TX,fever,147,Twitter
2025-09-26,TX,cough,197,Twitter
2025-09-26,TX,respiratory,118,Twitter
2025-09-26,TX,gastrointestinal,98,Twitter
2025-09-26,FL,fever,163,Twitter
2025-09-26,FL,cough,218,Twitter
2025-09-26,FL,respiratory,130,Twitter
2025-09-26,FL,gastrointestinal,109,Twitter
2025-09-26,NY,fever,143,Twitter
2025-09-26,NY,cough,191,Twitter
2025-09-26,NY,respiratory,114,Twitter
2025-09-26,NY,gastrointestinal,95,Twitter
2025-09-26,IL,fever,151,Twitter
2025-09-26,IL,cough,201,Twitter
2025-09-26,IL,respiratory,120,Twitter
2025-09-26,IL,gastrointestinal,100,Twitter
2025-09-27,CA,fever,148,Twitter
2025-09-27,CA,cough,197,Twitter
2025-09-27,CA,respiratory,118,Twitter
2025-09-27,CA,gastrointestinal,98,Twitter
2025-09-27,TX,fever,152,Twitter
2025-09-27,TX,cough,203,Twitter
2025-09-27,TX,respiratory,122,Twitter
2025-09-27,TX,gastrointestinal,101,Twitter
2025-09-27,FL,fever,152,Twitter
2025-09-27,FL,cough,203,Twitter
2025-09-27,FL,respiratory,122,Twitter
2025-09-27,FL,gastrointestinal,101,Twitter
2025-09-27,NY,fever,151,Twitter
2025-09-27,NY,cough,201,Twitter
2025-09-27,NY,respiratory,120,Twitter
2025-09-27,NY,gastrointestinal,100,Twitter
2025-09-27,IL,fever,151,Twitter
2025-09-27,IL,cough,201,Twitter
2025-09-27,IL,respiratory,120,Twitter
2025-09-27,IL,gastrointestinal,100,Twitter
2025-09-28,CA,fever,152,Twitter
2025-09-28,CA,cough,202,Twitter
2025-09-28,CA,respiratory,121,Twitter
2025-09-28,CA,gastrointestinal,101,Twitter
2025-09-28,TX,fever,156,Twitter
2025-09-28,TX,cough,208,Twitter
2025-09-28,TX,respiratory,124,Twitter
2025-09-28,TX,gastrointestinal,104,Twitter
2025-09-28,FL,fever,159,Twitter
2025-09-28,FL,cough,212,Twitter
2025-09-28,FL,respiratory,127,Twitter
2025-09-28,FL,gastrointestinal,106,Twitter
2025-09-28,NY,fever,147,Twitter
2025-09-28,NY,cough,196,Twitter
2025-09-28,NY,respiratory,118,Twitter
2025-09-28,NY,gastrointestinal,98,Twitter
2025-09-28,IL,fever,150,Twitter
2025-09-28,IL,cough,200,Twitter
2025-09-28,IL,respiratory,120,Twitter
2025-09-28,IL,gastrointestinal,100,Twitter
2025-09-29,CA,fever,153,Twitter
2025-09-29,CA,cough,205,Twitter
2025-09-29,CA,respiratory,123,Twitter
2025-09-29,CA,gastrointestinal,102,Twitter
2025-09-29,TX,fever,154,Twitter
2025-09-29,TX,cough,206,Twitter
2025-09-29,TX,respiratory,123,Twitter
2025-09-29,TX,gastrointestinal,103,Twitter
2025-09-29,FL,fever,151,Twitter
2025-09-29,FL,cough,201,Twitter
2025-09-29,FL,respiratory,120,Twitter
2025-09-29,FL,gastrointestinal,100,Twitter
2025-09-29,NY,fever,146,Twitter
2025-09-29,NY,cough,194,Twitter
2025-09-29,NY,respiratory,116,Twitter
2025-09-29,NY,gastrointestinal,97,Twitter
2025-09-29,IL,fever,153,Twitter
2025-09-29,IL,cough,204,Twitter
2025-09-29,IL,respiratory,122,Twitter
2025-09-29,IL,gastrointestinal,102,Twitter
2025-09-30,CA,fever,147,Twitter
2025-09-30,CA,cough,197,Twitter
2025-09-30,CA,respiratory,118,Twitter
2025-09-30,CA,gastrointestinal,98,Twitter
2025-09-30,TX,fever,145,Twitter
2025-09-30,TX,cough,194,Twitter
2025-09-30,TX,respiratory,116,Twitter
2025-09-30,TX,gastrointestinal,97,Twitter
2025-09-30,FL,fever,152,Twitter
2025-09-30,FL,cough,203,Twitter
2025-09-30,FL,respiratory,122,Twitter
2025-09-30,FL,gastrointestinal,101,Twitter
2025-09-30,NY,fever,154,Twitter
2025-09-30,NY,cough,205,Twitter
2025-09-30,NY,respiratory,123,Twitter
2025-09-30,NY,gastrointestinal,102,Twitter
2025-09-30,IL,fever,152,Twitter
2025-09-30,IL,cough,203,Twitter
2025-09-30,IL,respiratory,121,Twitter
2025-09-30,IL,gastrointestinal,101,Twitter
2025-10-01,CA,fever,145,Twitter
2025-10-01,CA,cough,194,Twitter
2025-10-01,CA,respiratory,116,Twitter
2025-10-01,CA,gastrointestinal,97,Twitter
2025-10-01,TX,fever,152,Twitter
2025-10-01,TX,cough,203,Twitter
2025-10-01,TX,respiratory,122,Twitter
2025-10-01,TX,gastrointestinal,101,Twitter
2025-10-01,FL,fever,148,Twitter
2025-10-01,FL,cough,198,Twitter
2025-10-01,FL,respiratory,118,Twitter
2025-10-01,FL,gastrointestinal,99,Twitter
2025-10-01,NY,fever,152,Twitter
2025-10-01,NY,cough,203,Twitter
2025-10-01,NY,respiratory,122,Twitter
2025-10-01,NY,gastrointestinal,101,Twitter
2025-10-01,IL,fever,154,Twitter
2025-10-01,IL,cough,205,Twitter
2025-10-01,IL,respiratory,123,Twitter
2025-10-01,IL,gastrointestinal,102,Twitter
2025-10-02,CA,fever,140,Twitter
2025-10-02,CA,cough,187,Twitter
2025-10-02,CA,respiratory,112,Twitter
2025-10-02,CA,gastrointestinal,93,Twitter
2025-10-02,TX,fever,139,Twitter
2025-10-02,TX,cough,185,Twitter
2025-10-02,TX,respiratory,111,Twitter
2025-10-02,TX,gastrointestinal,92,Twitter
2025-10-02,FL,fever,150,Twitter
2025-10-02,FL,cough,201,Twitter
2025-10-02,FL,respiratory,120,Twitter
2025-10-02,FL,gastrointestinal,100,Twitter
2025-10-02,NY,fever,157,Twitter
2025-10-02,NY,cough,210,Twitter
2025-10-02,NY,respiratory,126,Twitter
2025-10-02,NY,gastrointestinal,105,Twitter
2025-10-02,IL,fever,144,Twitter
2025-10-02,IL,cough,193,Twitter
2025-10-02,IL,respiratory,115,Twitter
2025-10-02,IL,gastrointestinal,96,Twitter
2025-10-03,CA,fever,147,Twitter
2025-10-03,CA,cough,196,Twitter
2025-10-03,CA,respiratory,117,Twitter
2025-10-03,CA,gastrointestinal,98,Twitter
2025-10-03,TX,fever,151,Twitter
2025-10-03,TX,cough,202,Twitter
2025-10-03,TX,respiratory,121,Twitter
2025-10-03,TX,gastrointestinal,101,Twitter
2025-10-03,FL,fever,153,Twitter
2025-10-03,FL,cough,205,Twitter
2025-10-03,FL,respiratory,123,Twitter
2025-10-03,FL,gastrointestinal,102,Twitter
2025-10-03,NY,fever,156,Twitter
2025-10-03,NY,cough,208,Twitter
2025-10-03,NY,respiratory,124,Twitter
2025-10-03,NY,gastrointestinal,104,Twitter
2025-10-03,IL,fever,155,Twitter
2025-10-03,IL,cough,206,Twitter
2025-10-03,IL,respiratory,124,Twitter
2025-10-03,IL,gastrointestinal,103,Twitter
2025-10-04,CA,fever,152,Twitter
2025-10-04,CA,cough,202,Twitter
2025-10-04,CA,respiratory,121,Twitter
2025-10-04,CA,gastrointestinal,101,Twitter
2025-10-04,TX,fever,147,Twitter
2025-10-04,TX,cough,197,Twitter
2025-10-04,TX,respiratory,118,Twitter
2025-10-04,TX,gastrointestinal,98,Twitter
2025-10-04,FL,fever,152,Twitter
2025-10-04,FL,cough,203,Twitter
2025-10-04,FL,respiratory,122,Twitter
2025-10-04,FL,gastrointestinal,101,Twitter
2025-10-04,NY,fever,156,Twitter
2025-10-04,NY,cough,208,Twitter
2025-10-04,NY,respiratory,125,Twitter
2025-10-04,NY,gastrointestinal,104,Twitter
2025-10-04,IL,fever,146,Twitter
2025-10-04,IL,cough,195,Twitter
2025-10-04,IL,respiratory,117,Twitter
2025-10-04,IL,gastrointestinal,97,Twitter
2025-10-05,CA,fever,144,Twitter
2025-10-05,CA,cough,193,Twitter
